

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 23:52:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  1769                           ;	Chosen strategy is simple_byte
  1770     00C6  0830               	movf	??_sprintf^(0+128),w
  1771     00C7  3A00               	xorlw	0	; case 0
  1772     00C8  1903               	skipnz
  1773     00C9  29FB               	goto	l2867
  1774     00CA  3A64               	xorlw	100	; case 100
  1775     00CB  1903               	skipnz
  1776     00CC  28D1               	goto	l2793
  1777     00CD  3A0D               	xorlw	13	; case 105
  1778     00CE  1903               	skipnz
  1779     00CF  28D1               	goto	l2793
  1780     00D0  29EB               	goto	l2865
  1781     00D1                     l2793:
  1782                           
  1783                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1784     00D1  0833               	movf	sprintf@ap^(0+128),w
  1785     00D2  0084               	movwf	4
  1786     00D3  1383               	bcf	3,7	;select IRP bank0
  1787     00D4  0800               	movf	0,w
  1788     00D5  00B5               	movwf	sprintf@val^(0+128)
  1789     00D6  0A84               	incf	4,f
  1790     00D7  0800               	movf	0,w
  1791     00D8  00B6               	movwf	(sprintf@val+1)^(0+128)
  1792     00D9                     l2795:
  1793     00D9  3002               	movlw	2
  1794     00DA  00B0               	movwf	??_sprintf^(0+128)
  1795     00DB  0830               	movf	??_sprintf^(0+128),w
  1796     00DC  07B3               	addwf	sprintf@ap^(0+128),f
  1797     00DD                     l2797:
  1798                           
  1799                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1800     00DD  1FB6               	btfss	(sprintf@val+1)^(0+128),7
  1801     00DE  28E0               	goto	u3191
  1802     00DF  28E1               	goto	u3190
  1803     00E0                     u3191:
  1804     00E0  28EA               	goto	l2803
  1805     00E1                     u3190:
  1806     00E1                     l2799:
  1807                           
  1808                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1809     00E1  3003               	movlw	3
  1810     00E2  00B0               	movwf	??_sprintf^(0+128)
  1811     00E3  0830               	movf	??_sprintf^(0+128),w
  1812     00E4  04B7               	iorwf	sprintf@flag^(0+128),f
  1813     00E5                     l2801:
  1814                           
  1815                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1816     00E5  09B5               	comf	sprintf@val^(0+128),f
  1817     00E6  09B6               	comf	(sprintf@val+1)^(0+128),f
  1818     00E7  0AB5               	incf	sprintf@val^(0+128),f
  1819     00E8  1903               	skipnz
  1820     00E9  0AB6               	incf	(sprintf@val+1)^(0+128),f
  1821     00EA                     l2803:
  1822                           
  1823                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1824     00EA  01BB               	clrf	sprintf@c^(0+128)
  1825     00EB  0ABB               	incf	sprintf@c^(0+128),f
  1826     00EC                     l2809:
  1827                           
  1828                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1829     00EC  083B               	movf	sprintf@c^(0+128),w
  1830     00ED  00B0               	movwf	??_sprintf^(0+128)
  1831     00EE  0730               	addwf	??_sprintf^(0+128),w
  1832     00EF  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1833     00F0  0084               	movwf	4
  1834     00F1  120A  158A  200A  120A  118A  	fcall	stringdir
  1835     00F6  00B1               	movwf	(??_sprintf+1)^(0+128)
  1836     00F7  120A  158A  200A  120A  118A  	fcall	stringdir
  1837     00FC  00B2               	movwf	((??_sprintf+1)^(0+128)+1)
  1838     00FD  0832               	movf	(??_sprintf+2)^(0+128),w
  1839     00FE  0236               	subwf	(sprintf@val+1)^(0+128),w
  1840     00FF  1D03               	skipz
  1841     0100  2903               	goto	u3205
  1842     0101  0831               	movf	(??_sprintf+1)^(0+128),w
  1843     0102  0235               	subwf	sprintf@val^(0+128),w
  1844     0103                     u3205:
  1845     0103  1803               	skipnc
  1846     0104  2906               	goto	u3201
  1847     0105  2907               	goto	u3200
  1848     0106                     u3201:
  1849     0106  2908               	goto	l2813
  1850     0107                     u3200:
  1851     0107  2912               	goto	l2815
  1852     0108                     l2813:
  1853     0108  3001               	movlw	1
  1854     0109  00B0               	movwf	??_sprintf^(0+128)
  1855     010A  0830               	movf	??_sprintf^(0+128),w
  1856     010B  07BB               	addwf	sprintf@c^(0+128),f
  1857     010C  3005               	movlw	5
  1858     010D  063B               	xorwf	sprintf@c^(0+128),w
  1859     010E  1D03               	btfss	3,2
  1860     010F  2911               	goto	u3211
  1861     0110  2912               	goto	u3210
  1862     0111                     u3211:
  1863     0111  28EC               	goto	l2809
  1864     0112                     u3210:
  1865     0112                     l2815:
  1866                           
  1867                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1868     0112  0838               	movf	sprintf@width^(0+128),w
  1869     0113  0439               	iorwf	(sprintf@width+1)^(0+128),w
  1870     0114  1903               	btfsc	3,2
  1871     0115  2917               	goto	u3221
  1872     0116  2918               	goto	u3220
  1873     0117                     u3221:
  1874     0117  2924               	goto	l359
  1875     0118                     u3220:
  1876     0118                     l2817:
  1877     0118  0837               	movf	sprintf@flag^(0+128),w
  1878     0119  3903               	andlw	3
  1879     011A  1903               	btfsc	3,2
  1880     011B  291D               	goto	u3231
  1881     011C  291E               	goto	u3230
  1882     011D                     u3231:
  1883     011D  2924               	goto	l359
  1884     011E                     u3230:
  1885     011E                     l2819:
  1886                           
  1887                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1888     011E  30FF               	movlw	255
  1889     011F  07B8               	addwf	sprintf@width^(0+128),f
  1890     0120  1803               	skipnc
  1891     0121  0AB9               	incf	(sprintf@width+1)^(0+128),f
  1892     0122  30FF               	movlw	255
  1893     0123  07B9               	addwf	(sprintf@width+1)^(0+128),f
  1894     0124                     l359:
  1895                           
  1896                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1897     0124  0839               	movf	(sprintf@width+1)^(0+128),w
  1898     0125  3A80               	xorlw	128
  1899     0126  3C80               	sublw	128
  1900     0127  1D03               	skipz
  1901     0128  292B               	goto	u3245
  1902     0129  0838               	movf	sprintf@width^(0+128),w
  1903     012A  023B               	subwf	sprintf@c^(0+128),w
  1904     012B                     u3245:
  1905     012B  1803               	skipnc
  1906     012C  292E               	goto	u3241
  1907     012D  292F               	goto	u3240
  1908     012E                     u3241:
  1909     012E  293B               	goto	l2823
  1910     012F                     u3240:
  1911     012F                     l2821:
  1912                           
  1913                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1914     012F  1683               	bsf	3,5	;RP0=1, select bank1
  1915     0130  1303               	bcf	3,6	;RP1=0, select bank1
  1916     0131  083B               	movf	sprintf@c^(0+128),w
  1917     0132  00B0               	movwf	??_sprintf^(0+128)
  1918     0133  01B1               	clrf	(??_sprintf^(0+128)+1)
  1919     0134  0830               	movf	??_sprintf^(0+128),w
  1920     0135  02B8               	subwf	sprintf@width^(0+128),f
  1921     0136  0831               	movf	(??_sprintf+1)^(0+128),w
  1922     0137  1C03               	skipc
  1923     0138  03B9               	decf	(sprintf@width+1)^(0+128),f
  1924     0139  02B9               	subwf	(sprintf@width+1)^(0+128),f
  1925     013A  293F               	goto	l2825
  1926     013B                     l2823:
  1927                           
  1928                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1929     013B  1683               	bsf	3,5	;RP0=1, select bank1
  1930     013C  1303               	bcf	3,6	;RP1=0, select bank1
  1931     013D  01B8               	clrf	sprintf@width^(0+128)
  1932     013E  01B9               	clrf	(sprintf@width+1)^(0+128)
  1933     013F                     l2825:
  1934                           
  1935                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  1936     013F  1D37               	btfss	sprintf@flag^(0+128),2
  1937     0140  2942               	goto	u3251
  1938     0141  2943               	goto	u3250
  1939     0142                     u3251:
  1940     0142  296E               	goto	l2841
  1941     0143                     u3250:
  1942     0143                     l2827:
  1943                           
  1944                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1418:    if(flag 
      +                          & 0x03)
  1945     0143  0837               	movf	sprintf@flag^(0+128),w
  1946     0144  3903               	andlw	3
  1947     0145  1903               	btfsc	3,2
  1948     0146  2948               	goto	u3261
  1949     0147  2949               	goto	u3260
  1950     0148                     u3261:
  1951     0148  2952               	goto	l2833
  1952     0149                     u3260:
  1953     0149                     l2829:
  1954                           
  1955                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1419:     ((*sp++
      +                           = ('-')));
  1956     0149  083A               	movf	sprintf@sp^(0+128),w
  1957     014A  0084               	movwf	4
  1958     014B  302D               	movlw	45
  1959     014C  1383               	bcf	3,7	;select IRP bank0
  1960     014D  0080               	movwf	0
  1961     014E                     l2831:
  1962     014E  3001               	movlw	1
  1963     014F  00B0               	movwf	??_sprintf^(0+128)
  1964     0150  0830               	movf	??_sprintf^(0+128),w
  1965     0151  07BA               	addwf	sprintf@sp^(0+128),f
  1966     0152                     l2833:
  1967                           
  1968                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  1969     0152  0838               	movf	sprintf@width^(0+128),w
  1970     0153  0439               	iorwf	(sprintf@width+1)^(0+128),w
  1971     0154  1903               	btfsc	3,2
  1972     0155  2957               	goto	u3271
  1973     0156  2958               	goto	u3270
  1974     0157                     u3271:
  1975     0157  2998               	goto	l2855
  1976     0158                     u3270:
  1977     0158                     l2835:
  1978                           
  1979                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  1980     0158  083A               	movf	sprintf@sp^(0+128),w
  1981     0159  0084               	movwf	4
  1982     015A  3030               	movlw	48
  1983     015B  1383               	bcf	3,7	;select IRP bank0
  1984     015C  0080               	movwf	0
  1985     015D                     l2837:
  1986     015D  3001               	movlw	1
  1987     015E  00B0               	movwf	??_sprintf^(0+128)
  1988     015F  0830               	movf	??_sprintf^(0+128),w
  1989     0160  07BA               	addwf	sprintf@sp^(0+128),f
  1990     0161                     l2839:
  1991     0161  30FF               	movlw	255
  1992     0162  07B8               	addwf	sprintf@width^(0+128),f
  1993     0163  1803               	skipnc
  1994     0164  0AB9               	incf	(sprintf@width+1)^(0+128),f
  1995     0165  30FF               	movlw	255
  1996     0166  07B9               	addwf	(sprintf@width+1)^(0+128),f
  1997     0167  0838               	movf	sprintf@width^(0+128),w
  1998     0168  0439               	iorwf	(sprintf@width+1)^(0+128),w
  1999     0169  1D03               	btfss	3,2
  2000     016A  296C               	goto	u3281
  2001     016B  296D               	goto	u3280
  2002     016C                     u3281:
  2003     016C  2958               	goto	l2835
  2004     016D                     u3280:
  2005     016D  2998               	goto	l2855
  2006     016E                     l2841:
  2007                           
  2008                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1450:    if(width
  2009     016E  0838               	movf	sprintf@width^(0+128),w
  2010     016F  0439               	iorwf	(sprintf@width+1)^(0+128),w
  2011     0170  1903               	btfsc	3,2
  2012     0171  2973               	goto	u3291
  2013     0172  2974               	goto	u3290
  2014     0173                     u3291:
  2015     0173  2989               	goto	l2849
  2016     0174                     u3290:
  2017     0174                     l2843:
  2018                           
  2019                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  2020     0174  083A               	movf	sprintf@sp^(0+128),w
  2021     0175  0084               	movwf	4
  2022     0176  3020               	movlw	32
  2023     0177  1383               	bcf	3,7	;select IRP bank0
  2024     0178  0080               	movwf	0
  2025     0179                     l2845:
  2026     0179  3001               	movlw	1
  2027     017A  00B0               	movwf	??_sprintf^(0+128)
  2028     017B  0830               	movf	??_sprintf^(0+128),w
  2029     017C  07BA               	addwf	sprintf@sp^(0+128),f
  2030     017D                     l2847:
  2031     017D  30FF               	movlw	255
  2032     017E  07B8               	addwf	sprintf@width^(0+128),f
  2033     017F  1803               	skipnc
  2034     0180  0AB9               	incf	(sprintf@width+1)^(0+128),f
  2035     0181  30FF               	movlw	255
  2036     0182  07B9               	addwf	(sprintf@width+1)^(0+128),f
  2037     0183  0838               	movf	sprintf@width^(0+128),w
  2038     0184  0439               	iorwf	(sprintf@width+1)^(0+128),w
  2039     0185  1D03               	btfss	3,2
  2040     0186  2988               	goto	u3301
  2041     0187  2989               	goto	u3300
  2042     0188                     u3301:
  2043     0188  2974               	goto	l2843
  2044     0189                     u3300:
  2045     0189                     l2849:
  2046                           
  2047                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  2048     0189  0837               	movf	sprintf@flag^(0+128),w
  2049     018A  3903               	andlw	3
  2050     018B  1903               	btfsc	3,2
  2051     018C  298E               	goto	u3311
  2052     018D  298F               	goto	u3310
  2053     018E                     u3311:
  2054     018E  2998               	goto	l2855
  2055     018F                     u3310:
  2056     018F                     l2851:
  2057                           
  2058                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2059     018F  083A               	movf	sprintf@sp^(0+128),w
  2060     0190  0084               	movwf	4
  2061     0191  302D               	movlw	45
  2062     0192  1383               	bcf	3,7	;select IRP bank0
  2063     0193  0080               	movwf	0
  2064     0194                     l2853:
  2065     0194  3001               	movlw	1
  2066     0195  00B0               	movwf	??_sprintf^(0+128)
  2067     0196  0830               	movf	??_sprintf^(0+128),w
  2068     0197  07BA               	addwf	sprintf@sp^(0+128),f
  2069     0198                     l2855:
  2070                           
  2071                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2072     0198  083B               	movf	sprintf@c^(0+128),w
  2073     0199  00B4               	movwf	sprintf@prec^(0+128)
  2074                           
  2075                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2076     019A  29E2               	goto	l2863
  2077     019B                     l2857:
  2078                           
  2079                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2080     019B  300A               	movlw	10
  2081     019C  00A3               	movwf	___lwmod@divisor^(0+128)
  2082     019D  3000               	movlw	0
  2083     019E  00A4               	movwf	(___lwmod@divisor^(0+128)+1)
  2084     019F  0834               	movf	sprintf@prec^(0+128),w
  2085     01A0  00B0               	movwf	??_sprintf^(0+128)
  2086     01A1  0730               	addwf	??_sprintf^(0+128),w
  2087     01A2  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2088     01A3  0084               	movwf	4
  2089     01A4  120A  158A  200A  120A  118A  	fcall	stringdir
  2090     01A9  1283               	bcf	3,5	;RP0=0, select bank0
  2091     01AA  1303               	bcf	3,6	;RP1=0, select bank0
  2092     01AB  00BD               	movwf	___lwdiv@divisor
  2093     01AC  120A  158A  200A  120A  118A  	fcall	stringdir
  2094     01B1  00BE               	movwf	___lwdiv@divisor+1
  2095     01B2  1683               	bsf	3,5	;RP0=1, select bank1
  2096     01B3  1303               	bcf	3,6	;RP1=0, select bank1
  2097     01B4  0836               	movf	(sprintf@val+1)^(0+128),w
  2098     01B5  1283               	bcf	3,5	;RP0=0, select bank0
  2099     01B6  1303               	bcf	3,6	;RP1=0, select bank0
  2100     01B7  00C0               	movwf	___lwdiv@dividend+1
  2101     01B8  1683               	bsf	3,5	;RP0=1, select bank1
  2102     01B9  1303               	bcf	3,6	;RP1=0, select bank1
  2103     01BA  0835               	movf	sprintf@val^(0+128),w
  2104     01BB  1283               	bcf	3,5	;RP0=0, select bank0
  2105     01BC  1303               	bcf	3,6	;RP1=0, select bank0
  2106     01BD  00BF               	movwf	___lwdiv@dividend
  2107     01BE  120A  158A  27A1  120A  118A  	fcall	___lwdiv
  2108     01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2109     01C4  1303               	bcf	3,6	;RP1=0, select bank0
  2110     01C5  083E               	movf	?___lwdiv+1,w
  2111     01C6  1683               	bsf	3,5	;RP0=1, select bank1
  2112     01C7  1303               	bcf	3,6	;RP1=0, select bank1
  2113     01C8  00A6               	movwf	(___lwmod@dividend+1)^(0+128)
  2114     01C9  1283               	bcf	3,5	;RP0=0, select bank0
  2115     01CA  1303               	bcf	3,6	;RP1=0, select bank0
  2116     01CB  083D               	movf	?___lwdiv,w
  2117     01CC  1683               	bsf	3,5	;RP0=1, select bank1
  2118     01CD  1303               	bcf	3,6	;RP1=0, select bank1
  2119     01CE  00A5               	movwf	___lwmod@dividend^(0+128)
  2120     01CF  120A  158A  267D  120A  118A  	fcall	___lwmod
  2121     01D4  1683               	bsf	3,5	;RP0=1, select bank1
  2122     01D5  1303               	bcf	3,6	;RP1=0, select bank1
  2123     01D6  0823               	movf	?___lwmod^(0+128),w
  2124     01D7  3E30               	addlw	48
  2125     01D8  00BB               	movwf	sprintf@c^(0+128)
  2126     01D9                     l2859:
  2127                           
  2128                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2129     01D9  083A               	movf	sprintf@sp^(0+128),w
  2130     01DA  0084               	movwf	4
  2131     01DB  083B               	movf	sprintf@c^(0+128),w
  2132     01DC  1383               	bcf	3,7	;select IRP bank0
  2133     01DD  0080               	movwf	0
  2134     01DE                     l2861:
  2135     01DE  3001               	movlw	1
  2136     01DF  00B0               	movwf	??_sprintf^(0+128)
  2137     01E0  0830               	movf	??_sprintf^(0+128),w
  2138     01E1  07BA               	addwf	sprintf@sp^(0+128),f
  2139     01E2                     l2863:
  2140                           
  2141                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2142     01E2  30FF               	movlw	255
  2143     01E3  00B0               	movwf	??_sprintf^(0+128)
  2144     01E4  0830               	movf	??_sprintf^(0+128),w
  2145     01E5  07B4               	addwf	sprintf@prec^(0+128),f
  2146     01E6  0A34               	incf	sprintf@prec^(0+128),w
  2147     01E7  1D03               	btfss	3,2
  2148     01E8  29EA               	goto	u3321
  2149     01E9  29EB               	goto	u3320
  2150     01EA                     u3321:
  2151     01EA  299B               	goto	l2857
  2152     01EB                     u3320:
  2153     01EB                     l2865:
  2154                           
  2155                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2156     01EB  3001               	movlw	1
  2157     01EC  07A9               	addwf	sprintf@f^(0+128),f
  2158     01ED  30FF               	movlw	-1
  2159     01EE  0729               	addwf	sprintf@f^(0+128),w
  2160     01EF  0084               	movwf	4
  2161     01F0  120A  158A  200A  120A  118A  	fcall	stringdir
  2162     01F5  00BB               	movwf	sprintf@c^(0+128)
  2163     01F6  083B               	movf	sprintf@c^(0+128),w
  2164     01F7  1D03               	btfss	3,2
  2165     01F8  29FA               	goto	u3331
  2166     01F9  29FB               	goto	u3330
  2167     01FA                     u3331:
  2168     01FA  2828               	goto	l2763
  2169     01FB                     u3330:
  2170     01FB                     l2867:
  2171                           
  2172                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2173     01FB  083A               	movf	sprintf@sp^(0+128),w
  2174     01FC  0084               	movwf	4
  2175     01FD  1383               	bcf	3,7	;select IRP bank0
  2176     01FE  0180               	clrf	0
  2177     01FF                     l376:
  2178     01FF  0008               	return
  2179     0200                     __end_of_sprintf:
  2180                           
  2181                           	psect	text2
  2182     0CBC                     __ptext2:	
  2183 ;; *************** function _isdigit *****************
  2184 ;; Defined at:
  2185 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\isdigit.c"
  2186 ;; Parameters:    Size  Location     Type
  2187 ;;  c               1    wreg     unsigned char 
  2188 ;; Auto vars:     Size  Location     Type
  2189 ;;  c               1   30[BANK0 ] unsigned char 
  2190 ;; Return value:  Size  Location     Type
  2191 ;;		None               void
  2192 ;; Registers used:
  2193 ;;		wreg, status,2, status,0
  2194 ;; Tracked objects:
  2195 ;;		On entry : 0/0
  2196 ;;		On exit  : 0/0
  2197 ;;		Unchanged: 0/0
  2198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2199 ;;      Params:         0       0       0       0       0
  2200 ;;      Locals:         0       2       0       0       0
  2201 ;;      Temps:          0       0       0       0       0
  2202 ;;      Totals:         0       2       0       0       0
  2203 ;;Total ram usage:        2 bytes
  2204 ;; Hardware stack levels used: 1
  2205 ;; Hardware stack levels required when called: 3
  2206 ;; This function calls:
  2207 ;;		Nothing
  2208 ;; This function is called by:
  2209 ;;		_sprintf
  2210 ;; This function uses a non-reentrant model
  2211 ;;
  2212                           
  2213     0CBC                     _isdigit:	
  2214                           ;psect for function _isdigit
  2215                           
  2216                           
  2217                           ;incstack = 0
  2218                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2219                           ;isdigit@c stored from wreg
  2220     0CBC  1283               	bcf	3,5	;RP0=0, select bank0
  2221     0CBD  1303               	bcf	3,6	;RP1=0, select bank0
  2222     0CBE  00BE               	movwf	isdigit@c
  2223     0CBF                     l1887:
  2224     0CBF  01BD               	clrf	_isdigit$1045
  2225     0CC0                     l1889:
  2226     0CC0  303A               	movlw	58
  2227     0CC1  023E               	subwf	isdigit@c,w
  2228     0CC2  1803               	skipnc
  2229     0CC3  2CC5               	goto	u1671
  2230     0CC4  2CC6               	goto	u1670
  2231     0CC5                     u1671:
  2232     0CC5  2CCE               	goto	l1895
  2233     0CC6                     u1670:
  2234     0CC6                     l1891:
  2235     0CC6  3030               	movlw	48
  2236     0CC7  023E               	subwf	isdigit@c,w
  2237     0CC8  1C03               	skipc
  2238     0CC9  2CCB               	goto	u1681
  2239     0CCA  2CCC               	goto	u1680
  2240     0CCB                     u1681:
  2241     0CCB  2CCE               	goto	l1895
  2242     0CCC                     u1680:
  2243     0CCC                     l1893:
  2244     0CCC  01BD               	clrf	_isdigit$1045
  2245     0CCD  0ABD               	incf	_isdigit$1045,f
  2246     0CCE                     l1895:
  2247     0CCE  0C3D               	rrf	_isdigit$1045,w
  2248     0CCF                     l833:
  2249     0CCF  0008               	return
  2250     0CD0                     __end_of_isdigit:
  2251                           
  2252                           	psect	text3
  2253     0E7D                     __ptext3:	
  2254 ;; *************** function ___lwmod *****************
  2255 ;; Defined at:
  2256 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  2257 ;; Parameters:    Size  Location     Type
  2258 ;;  divisor         2    3[BANK1 ] unsigned int 
  2259 ;;  dividend        2    5[BANK1 ] unsigned int 
  2260 ;; Auto vars:     Size  Location     Type
  2261 ;;  counter         1    8[BANK1 ] unsigned char 
  2262 ;; Return value:  Size  Location     Type
  2263 ;;                  2    3[BANK1 ] unsigned int 
  2264 ;; Registers used:
  2265 ;;		wreg, status,2, status,0
  2266 ;; Tracked objects:
  2267 ;;		On entry : 0/0
  2268 ;;		On exit  : 0/0
  2269 ;;		Unchanged: 0/0
  2270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2271 ;;      Params:         0       0       4       0       0
  2272 ;;      Locals:         0       0       1       0       0
  2273 ;;      Temps:          0       0       1       0       0
  2274 ;;      Totals:         0       0       6       0       0
  2275 ;;Total ram usage:        6 bytes
  2276 ;; Hardware stack levels used: 1
  2277 ;; Hardware stack levels required when called: 3
  2278 ;; This function calls:
  2279 ;;		Nothing
  2280 ;; This function is called by:
  2281 ;;		_sprintf
  2282 ;; This function uses a non-reentrant model
  2283 ;;
  2284                           
  2285     0E7D                     ___lwmod:	
  2286                           ;psect for function ___lwmod
  2287                           
  2288     0E7D                     l2701:	
  2289                           ;incstack = 0
  2290                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2291                           
