

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 09:49:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
   794     0195  1283               	bcf	3,5	;RP0=0, select bank0
   795     0196  1303               	bcf	3,6	;RP1=0, select bank0
   796     0197  0829               	movf	?___awmod,w
   797     0198  3E30               	addlw	48
   798     0199  120A  118A  2325  120A  118A  	fcall	_Lcd_Write_Char
   799     019E                     l1728:
   800                           
   801                           ;main.c: 65:         if (ADCON0bits.GO == 0) {
   802     019E  1283               	bcf	3,5	;RP0=0, select bank0
   803     019F  1303               	bcf	3,6	;RP1=0, select bank0
   804     01A0  189F               	btfsc	31,1	;volatile
   805     01A1  29A3               	goto	u1531
   806     01A2  29A4               	goto	u1530
   807     01A3                     u1531:
   808     01A3  293D               	goto	l1720
   809     01A4                     u1530:
   810     01A4                     l1730:
   811                           
   812                           ;main.c: 66:             ADCON0bits.GO = 1;
   813     01A4  149F               	bsf	31,1	;volatile
   814     01A5                     l1732:
   815                           
   816                           ;main.c: 67:             _delay((unsigned long)((50)*(8000000/4000.0)));
   817     01A5  3082               	movlw	130
   818     01A6  1283               	bcf	3,5	;RP0=0, select bank0
   819     01A7  1303               	bcf	3,6	;RP1=0, select bank0
   820     01A8  00B1               	movwf	??_main+1
   821     01A9  30DD               	movlw	221
   822     01AA  00B0               	movwf	??_main
   823     01AB                     u1547:
   824     01AB  0BB0               	decfsz	??_main,f
   825     01AC  29AB               	goto	u1547
   826     01AD  0BB1               	decfsz	??_main+1,f
   827     01AE  29AB               	goto	u1547
   828     01AF  293D               	goto	l1720
   829     01B0  120A  118A  280C   	ljmp	start
   830     01B3                     __end_of_main:
   831                           
   832                           	psect	text1
   833     03FF                     __ptext1:	
   834 ;; *************** function _setup *****************
   835 ;; Defined at:
   836 ;;		line 82 in file "main.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;		None
   839 ;; Auto vars:     Size  Location     Type
   840 ;;		None
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg, status,2, status,0
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       0       0       0       0
   851 ;;      Locals:         0       0       0       0       0
   852 ;;      Temps:          0       0       0       0       0
   853 ;;      Totals:         0       0       0       0       0
   854 ;;Total ram usage:        0 bytes
   855 ;; Hardware stack levels used: 1
   856 ;; Hardware stack levels required when called: 2
   857 ;; This function calls:
   858 ;;		Nothing
   859 ;; This function is called by:
   860 ;;		_main
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864     03FF                     _setup:	
   865                           ;psect for function _setup
   866                           
   867     03FF                     l1576:	
   868                           ;incstack = 0
   869                           ; Regs used in _setup: [wreg+status,2+status,0]
   870                           
   871                           
   872                           ;main.c: 95:     TRISC = 0;
   873     03FF  1683               	bsf	3,5	;RP0=1, select bank1
   874     0400  1303               	bcf	3,6	;RP1=0, select bank1
   875     0401  0187               	clrf	7	;volatile
   876                           
   877                           ;main.c: 96:     TRISD = 0;
   878     0402  0188               	clrf	8	;volatile
   879                           
   880                           ;main.c: 97:     TRISE = 0;
   881     0403  0189               	clrf	9	;volatile
   882                           
   883                           ;main.c: 100:     PORTA = 0;
   884     0404  1283               	bcf	3,5	;RP0=0, select bank0
   885     0405  1303               	bcf	3,6	;RP1=0, select bank0
   886     0406  0185               	clrf	5	;volatile
   887                           
   888                           ;main.c: 101:     PORTB = 0;
   889     0407  0186               	clrf	6	;volatile
   890                           
   891                           ;main.c: 102:     PORTC = 0;
   892     0408  0187               	clrf	7	;volatile
   893                           
   894                           ;main.c: 103:     PORTD = 0;
   895     0409  0188               	clrf	8	;volatile
   896                           
   897                           ;main.c: 104:     PORTE = 0;
   898     040A  0189               	clrf	9	;volatile
   899     040B                     l1578:
   900                           
   901                           ;main.c: 112:     INTCONbits.GIE = 1;
   902     040B  178B               	bsf	11,7	;volatile
   903     040C                     l1580:
   904                           
   905                           ;main.c: 113:     INTCONbits.PEIE = 1;
   906     040C  170B               	bsf	11,6	;volatile
   907     040D                     l1582:
   908                           
   909                           ;main.c: 126:     OSCCONbits.IRCF = 0b111 ;
   910     040D  3070               	movlw	112
   911     040E  1683               	bsf	3,5	;RP0=1, select bank1
   912     040F  1303               	bcf	3,6	;RP1=0, select bank1
   913     0410  048F               	iorwf	15,f	;volatile
   914     0411                     l1584:
   915                           
   916                           ;main.c: 127:     OSCCONbits.SCS = 1;
   917     0411  140F               	bsf	15,0	;volatile
   918     0412                     l68:
   919     0412  0008               	return
   920     0413                     __end_of_setup:
   921                           
   922                           	psect	text2
   923     0387                     __ptext2:	
   924 ;; *************** function _adc_init *****************
   925 ;; Defined at:
   926 ;;		line 15 in file "ADC_setup.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;  channel         2    2[BANK0 ] int 
   929 ;; Auto vars:     Size  Location     Type
   930 ;;		None
   931 ;; Return value:  Size  Location     Type
   932 ;;                  1    wreg      void 
   933 ;; Registers used:
   934 ;;		wreg, status,2, status,0, pclath, cstack
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         0       2       0       0       0
   941 ;;      Locals:         0       0       0       0       0
   942 ;;      Temps:          0       1       0       0       0
   943 ;;      Totals:         0       3       0       0       0
   944 ;;Total ram usage:        3 bytes
   945 ;; Hardware stack levels used: 1
   946 ;; Hardware stack levels required when called: 3
   947 ;; This function calls:
   948 ;;		_adc_change_channel
   949 ;; This function is called by:
   950 ;;		_main
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954     0387                     _adc_init:	
   955                           ;psect for function _adc_init
   956                           
   957     0387                     l1586:	
   958                           ;incstack = 0
   959                           ; Regs used in _adc_init: [wreg+status,2+status,0+pclath+cstack]
   960                           
   961                           
   962                           ;ADC_setup.c: 17:     PIE1bits.ADIE = 1;
   963     0387  1683               	bsf	3,5	;RP0=1, select bank1
   964     0388  1303               	bcf	3,6	;RP1=0, select bank1
   965     0389  170C               	bsf	12,6	;volatile
   966                           
   967                           ;ADC_setup.c: 18:     PIR1bits.ADIF = 0;
   968     038A  1283               	bcf	3,5	;RP0=0, select bank0
   969     038B  1303               	bcf	3,6	;RP1=0, select bank0
   970     038C  130C               	bcf	12,6	;volatile
   971                           
   972                           ;ADC_setup.c: 20:     ADCON0bits.ADCS1 = 0;
   973     038D  139F               	bcf	31,7	;volatile
   974                           
   975                           ;ADC_setup.c: 21:     ADCON0bits.ADCS0 = 0;
   976     038E  131F               	bcf	31,6	;volatile
   977                           
   978                           ;ADC_setup.c: 23:     ADCON1bits.VCFG1 = 0;
   979     038F  1683               	bsf	3,5	;RP0=1, select bank1
   980     0390  1303               	bcf	3,6	;RP1=0, select bank1
   981     0391  129F               	bcf	31,5	;volatile
   982                           
   983                           ;ADC_setup.c: 24:     ADCON1bits.VCFG0 = 0;
   984     0392  121F               	bcf	31,4	;volatile
   985                           
   986                           ;ADC_setup.c: 26:     ADCON1bits.ADFM = 0;
   987     0393  139F               	bcf	31,7	;volatile
   988     0394                     l1588:
   989                           
   990                           ;ADC_setup.c: 28:     adc_change_channel(channel);
   991     0394  1283               	bcf	3,5	;RP0=0, select bank0
   992     0395  1303               	bcf	3,6	;RP1=0, select bank0
   993     0396  0823               	movf	adc_init@channel+1,w
   994     0397  00A1               	movwf	adc_change_channel@channel+1
   995     0398  0822               	movf	adc_init@channel,w
   996     0399  00A0               	movwf	adc_change_channel@channel
   997     039A  120A  118A  201B  120A  118A  	fcall	_adc_change_channel
   998     039F                     l1590:
   999                           
  1000                           ;ADC_setup.c: 30:     ADCON0bits.ADON = 1;
  1001     039F  1283               	bcf	3,5	;RP0=0, select bank0
  1002     03A0  1303               	bcf	3,6	;RP1=0, select bank0
  1003     03A1  141F               	bsf	31,0	;volatile
  1004     03A2                     l1592:
  1005                           
  1006                           ;ADC_setup.c: 31:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1007     03A2  3041               	movlw	65
  1008     03A3  1283               	bcf	3,5	;RP0=0, select bank0
  1009     03A4  1303               	bcf	3,6	;RP1=0, select bank0
  1010     03A5  00A4               	movwf	??_adc_init
  1011     03A6                     u1557:
  1012     03A6  0BA4               	decfsz	??_adc_init,f
  1013     03A7  2BA6               	goto	u1557
  1014     03A8  2BA9               	nop2
  1015     03A9                     l151:
  1016     03A9  0008               	return
  1017     03AA                     __end_of_adc_init:
  1018                           
  1019                           	psect	text3
  1020     001B                     __ptext3:	
  1021 ;; *************** function _adc_change_channel *****************
  1022 ;; Defined at:
  1023 ;;		line 38 in file "ADC_setup.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;  channel         2    0[BANK0 ] int 
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;		None
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg, status,2, status,0
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1037 ;;      Params:         0       2       0       0       0
  1038 ;;      Locals:         0       0       0       0       0
  1039 ;;      Temps:          0       0       0       0       0
  1040 ;;      Totals:         0       2       0       0       0
  1041 ;;Total ram usage:        2 bytes
  1042 ;; Hardware stack levels used: 1
  1043 ;; Hardware stack levels required when called: 2
  1044 ;; This function calls:
  1045 ;;		Nothing
  1046 ;; This function is called by:
  1047 ;;		_adc_init
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
  1051     001B                     _adc_change_channel:	
  1052                           ;psect for function _adc_change_channel
  1053                           
  1054     001B                     l1492:	
  1055                           ;incstack = 0
  1056                           ; Regs used in _adc_change_channel: [wreg+status,2+status,0]
  1057                           
  1058                           
  1059                           ;ADC_setup.c: 39:     if(channel == 0){
  1060     001B  1283               	bcf	3,5	;RP0=0, select bank0
  1061     001C  1303               	bcf	3,6	;RP1=0, select bank0
  1062     001D  0820               	movf	adc_change_channel@channel,w
  1063     001E  0421               	iorwf	adc_change_channel@channel+1,w
  1064     001F  1D03               	btfss	3,2
  1065     0020  2822               	goto	u1151
  1066     0021  2823               	goto	u1150
  1067     0022                     u1151:
  1068     0022  282A               	goto	l1498
  1069     0023                     u1150:
  1070     0023                     l1494:
  1071                           
  1072                           ;ADC_setup.c: 40:         ADCON0bits.CHS = 0b0000;
  1073     0023  30C3               	movlw	-61
  1074     0024  059F               	andwf	31,f	;volatile
  1075     0025                     l1496:
  1076                           
  1077                           ;ADC_setup.c: 41:         ANSEL = ANSEL | 0b00000001;
  1078     0025  1683               	bsf	3,5	;RP0=1, select bank3
  1079     0026  1703               	bsf	3,6	;RP1=1, select bank3
  1080     0027  0808               	movf	8,w	;volatile
  1081     0028  3801               	iorlw	1
  1082     0029  0088               	movwf	8	;volatile
  1083     002A                     l1498:
  1084                           
  1085                           ;ADC_setup.c: 43:     if(channel == 1){
  1086     002A  1283               	bcf	3,5	;RP0=0, select bank0
  1087     002B  1303               	bcf	3,6	;RP1=0, select bank0
  1088     002C  0320               	decf	adc_change_channel@channel,w
  1089     002D  0421               	iorwf	adc_change_channel@channel+1,w
  1090     002E  1D03               	btfss	3,2
  1091     002F  2831               	goto	u1161
  1092     0030  2832               	goto	u1160
  1093     0031                     u1161:
  1094     0031  283B               	goto	l1504
  1095     0032                     u1160:
  1096     0032                     l1500:
  1097                           
  1098                           ;ADC_setup.c: 44:         ADCON0bits.CHS = 0b0001;
  1099     0032  081F               	movf	31,w	;volatile
  1100     0033  39C3               	andlw	-61
  1101     0034  3804               	iorlw	4
  1102     0035  009F               	movwf	31	;volatile
  1103     0036                     l1502:
  1104                           
  1105                           ;ADC_setup.c: 45:         ANSEL = ANSEL | 0b00000010;
  1106     0036  1683               	bsf	3,5	;RP0=1, select bank3
  1107     0037  1703               	bsf	3,6	;RP1=1, select bank3
  1108     0038  0808               	movf	8,w	;volatile
  1109     0039  3802               	iorlw	2
  1110     003A  0088               	movwf	8	;volatile
  1111     003B                     l1504:
  1112                           
  1113                           ;ADC_setup.c: 47:     if(channel == 2){
  1114     003B  3002               	movlw	2
  1115     003C  1283               	bcf	3,5	;RP0=0, select bank0
  1116     003D  1303               	bcf	3,6	;RP1=0, select bank0
  1117     003E  0620               	xorwf	adc_change_channel@channel,w
  1118     003F  0421               	iorwf	adc_change_channel@channel+1,w
  1119     0040  1D03               	btfss	3,2
  1120     0041  2843               	goto	u1171
  1121     0042  2844               	goto	u1170
  1122     0043                     u1171:
  1123     0043  284D               	goto	l1510
  1124     0044                     u1170:
  1125     0044                     l1506:
  1126                           
  1127                           ;ADC_setup.c: 48:         ADCON0bits.CHS = 0b0010;
  1128     0044  081F               	movf	31,w	;volatile
  1129     0045  39C3               	andlw	-61
  1130     0046  3808               	iorlw	8
  1131     0047  009F               	movwf	31	;volatile
  1132     0048                     l1508:
  1133                           
  1134                           ;ADC_setup.c: 49:         ANSEL = ANSEL | 0b00000100;
  1135     0048  1683               	bsf	3,5	;RP0=1, select bank3
  1136     0049  1703               	bsf	3,6	;RP1=1, select bank3
  1137     004A  0808               	movf	8,w	;volatile
  1138     004B  3804               	iorlw	4
  1139     004C  0088               	movwf	8	;volatile
  1140     004D                     l1510:
  1141                           
  1142                           ;ADC_setup.c: 51:     if(channel == 3){
  1143     004D  3003               	movlw	3
  1144     004E  1283               	bcf	3,5	;RP0=0, select bank0
  1145     004F  1303               	bcf	3,6	;RP1=0, select bank0
  1146     0050  0620               	xorwf	adc_change_channel@channel,w
  1147     0051  0421               	iorwf	adc_change_channel@channel+1,w
  1148     0052  1D03               	btfss	3,2
  1149     0053  2855               	goto	u1181
  1150     0054  2856               	goto	u1180
  1151     0055                     u1181:
  1152     0055  285F               	goto	l1516
  1153     0056                     u1180:
  1154     0056                     l1512:
  1155                           
  1156                           ;ADC_setup.c: 52:         ADCON0bits.CHS = 0b0011;
  1157     0056  081F               	movf	31,w	;volatile
  1158     0057  39C3               	andlw	-61
  1159     0058  380C               	iorlw	12
  1160     0059  009F               	movwf	31	;volatile
  1161     005A                     l1514:
  1162                           
  1163                           ;ADC_setup.c: 53:         ANSEL = ANSEL | 0b00001000;
  1164     005A  1683               	bsf	3,5	;RP0=1, select bank3
  1165     005B  1703               	bsf	3,6	;RP1=1, select bank3
  1166     005C  0808               	movf	8,w	;volatile
  1167     005D  3808               	iorlw	8
  1168     005E  0088               	movwf	8	;volatile
  1169     005F                     l1516:
  1170                           
  1171                           ;ADC_setup.c: 55:     if(channel == 4){
  1172     005F  3004               	movlw	4
  1173     0060  1283               	bcf	3,5	;RP0=0, select bank0
  1174     0061  1303               	bcf	3,6	;RP1=0, select bank0
  1175     0062  0620               	xorwf	adc_change_channel@channel,w
  1176     0063  0421               	iorwf	adc_change_channel@channel+1,w
  1177     0064  1D03               	btfss	3,2
  1178     0065  2867               	goto	u1191
  1179     0066  2868               	goto	u1190
  1180     0067                     u1191:
  1181     0067  2871               	goto	l1522
  1182     0068                     u1190:
  1183     0068                     l1518:
  1184                           
  1185                           ;ADC_setup.c: 56:         ADCON0bits.CHS = 0b0100;
  1186     0068  081F               	movf	31,w	;volatile
  1187     0069  39C3               	andlw	-61
  1188     006A  3810               	iorlw	16
  1189     006B  009F               	movwf	31	;volatile
  1190     006C                     l1520:
  1191                           
  1192                           ;ADC_setup.c: 57:         ANSEL = ANSEL | 0b00010000;
  1193     006C  1683               	bsf	3,5	;RP0=1, select bank3
  1194     006D  1703               	bsf	3,6	;RP1=1, select bank3
  1195     006E  0808               	movf	8,w	;volatile
  1196     006F  3810               	iorlw	16
  1197     0070  0088               	movwf	8	;volatile
  1198     0071                     l1522:
  1199                           
  1200                           ;ADC_setup.c: 59:     if(channel == 5){
  1201     0071  3005               	movlw	5
  1202     0072  1283               	bcf	3,5	;RP0=0, select bank0
  1203     0073  1303               	bcf	3,6	;RP1=0, select bank0
  1204     0074  0620               	xorwf	adc_change_channel@channel,w
  1205     0075  0421               	iorwf	adc_change_channel@channel+1,w
  1206     0076  1D03               	btfss	3,2
  1207     0077  2879               	goto	u1201
  1208     0078  287A               	goto	u1200
  1209     0079                     u1201:
  1210     0079  2883               	goto	l1528
  1211     007A                     u1200:
  1212     007A                     l1524:
  1213                           
  1214                           ;ADC_setup.c: 60:         ADCON0bits.CHS = 0b0101;
  1215     007A  081F               	movf	31,w	;volatile
  1216     007B  39C3               	andlw	-61
  1217     007C  3814               	iorlw	20
  1218     007D  009F               	movwf	31	;volatile
  1219     007E                     l1526:
  1220                           
  1221                           ;ADC_setup.c: 61:         ANSEL = ANSEL | 0b00100000;
  1222     007E  1683               	bsf	3,5	;RP0=1, select bank3
  1223     007F  1703               	bsf	3,6	;RP1=1, select bank3
  1224     0080  0808               	movf	8,w	;volatile
  1225     0081  3820               	iorlw	32
  1226     0082  0088               	movwf	8	;volatile
  1227     0083                     l1528:
  1228                           
  1229                           ;ADC_setup.c: 63:     if(channel == 6){
  1230     0083  3006               	movlw	6
  1231     0084  1283               	bcf	3,5	;RP0=0, select bank0
  1232     0085  1303               	bcf	3,6	;RP1=0, select bank0
  1233     0086  0620               	xorwf	adc_change_channel@channel,w
  1234     0087  0421               	iorwf	adc_change_channel@channel+1,w
  1235     0088  1D03               	btfss	3,2
  1236     0089  288B               	goto	u1211
  1237     008A  288C               	goto	u1210
  1238     008B                     u1211:
  1239     008B  2895               	goto	l1534
  1240     008C                     u1210:
  1241     008C                     l1530:
  1242                           
  1243                           ;ADC_setup.c: 64:         ADCON0bits.CHS = 0b0110;
  1244     008C  081F               	movf	31,w	;volatile
  1245     008D  39C3               	andlw	-61
  1246     008E  3818               	iorlw	24
  1247     008F  009F               	movwf	31	;volatile
  1248     0090                     l1532:
  1249                           
  1250                           ;ADC_setup.c: 65:         ANSEL = ANSEL | 0b01000000;
  1251     0090  1683               	bsf	3,5	;RP0=1, select bank3
  1252     0091  1703               	bsf	3,6	;RP1=1, select bank3
  1253     0092  0808               	movf	8,w	;volatile
  1254     0093  3840               	iorlw	64
  1255     0094  0088               	movwf	8	;volatile
  1256     0095                     l1534:
  1257                           
  1258                           ;ADC_setup.c: 67:     if(channel == 7){
  1259     0095  3007               	movlw	7
  1260     0096  1283               	bcf	3,5	;RP0=0, select bank0
  1261     0097  1303               	bcf	3,6	;RP1=0, select bank0
  1262     0098  0620               	xorwf	adc_change_channel@channel,w
  1263     0099  0421               	iorwf	adc_change_channel@channel+1,w
  1264     009A  1D03               	btfss	3,2
  1265     009B  289D               	goto	u1221
  1266     009C  289E               	goto	u1220
  1267     009D                     u1221:
  1268     009D  28A7               	goto	l1540
  1269     009E                     u1220:
  1270     009E                     l1536:
  1271                           
  1272                           ;ADC_setup.c: 68:         ADCON0bits.CHS = 0b0111;
  1273     009E  081F               	movf	31,w	;volatile
  1274     009F  39C3               	andlw	-61
  1275     00A0  381C               	iorlw	28
  1276     00A1  009F               	movwf	31	;volatile
  1277     00A2                     l1538:
  1278                           
  1279                           ;ADC_setup.c: 69:         ANSEL = ANSEL | 0b10000000;
  1280     00A2  1683               	bsf	3,5	;RP0=1, select bank3
  1281     00A3  1703               	bsf	3,6	;RP1=1, select bank3
  1282     00A4  0808               	movf	8,w	;volatile
  1283     00A5  3880               	iorlw	128
  1284     00A6  0088               	movwf	8	;volatile
  1285     00A7                     l1540:
  1286                           
  1287                           ;ADC_setup.c: 71:     if(channel == 8){
  1288     00A7  3008               	movlw	8
  1289     00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1290     00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1291     00AA  0620               	xorwf	adc_change_channel@channel,w
  1292     00AB  0421               	iorwf	adc_change_channel@channel+1,w
  1293     00AC  1D03               	btfss	3,2
  1294     00AD  28AF               	goto	u1231
  1295     00AE  28B0               	goto	u1230
  1296     00AF                     u1231:
  1297     00AF  28B9               	goto	l1546
  1298     00B0                     u1230:
  1299     00B0                     l1542:
  1300                           
  1301                           ;ADC_setup.c: 72:         ADCON0bits.CHS = 0b1000;
  1302     00B0  081F               	movf	31,w	;volatile
  1303     00B1  39C3               	andlw	-61
  1304     00B2  3820               	iorlw	32
  1305     00B3  009F               	movwf	31	;volatile
  1306     00B4                     l1544:
  1307                           
  1308                           ;ADC_setup.c: 73:         ANSELH = ANSELH | 0b00000001;
  1309     00B4  1683               	bsf	3,5	;RP0=1, select bank3
  1310     00B5  1703               	bsf	3,6	;RP1=1, select bank3
  1311     00B6  0809               	movf	9,w	;volatile
  1312     00B7  3801               	iorlw	1
  1313     00B8  0089               	movwf	9	;volatile
  1314     00B9                     l1546:
  1315                           
  1316                           ;ADC_setup.c: 75:     if(channel == 9){
  1317     00B9  3009               	movlw	9
  1318     00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1319     00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1320     00BC  0620               	xorwf	adc_change_channel@channel,w
  1321     00BD  0421               	iorwf	adc_change_channel@channel+1,w
  1322     00BE  1D03               	btfss	3,2
  1323     00BF  28C1               	goto	u1241
  1324     00C0  28C2               	goto	u1240
  1325     00C1                     u1241:
  1326     00C1  28CB               	goto	l1552
  1327     00C2                     u1240:
  1328     00C2                     l1548:
  1329                           
  1330                           ;ADC_setup.c: 76:         ADCON0bits.CHS = 0b1001;
  1331     00C2  081F               	movf	31,w	;volatile
  1332     00C3  39C3               	andlw	-61
  1333     00C4  3824               	iorlw	36
  1334     00C5  009F               	movwf	31	;volatile
  1335     00C6                     l1550:
  1336                           
  1337                           ;ADC_setup.c: 77:         ANSELH = ANSELH | 0b00000010;
  1338     00C6  1683               	bsf	3,5	;RP0=1, select bank3
  1339     00C7  1703               	bsf	3,6	;RP1=1, select bank3
  1340     00C8  0809               	movf	9,w	;volatile
  1341     00C9  3802               	iorlw	2
  1342     00CA  0089               	movwf	9	;volatile
  1343     00CB                     l1552:
  1344                           
  1345                           ;ADC_setup.c: 79:     if(channel == 10){
  1346     00CB  300A               	movlw	10
  1347     00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1348     00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1349     00CE  0620               	xorwf	adc_change_channel@channel,w
  1350     00CF  0421               	iorwf	adc_change_channel@channel+1,w
  1351     00D0  1D03               	btfss	3,2
  1352     00D1  28D3               	goto	u1251
  1353     00D2  28D4               	goto	u1250
  1354     00D3                     u1251:
  1355     00D3  28DD               	goto	l1558
  1356     00D4                     u1250:
  1357     00D4                     l1554:
  1358                           
  1359                           ;ADC_setup.c: 80:         ADCON0bits.CHS = 0b1010;
  1360     00D4  081F               	movf	31,w	;volatile
  1361     00D5  39C3               	andlw	-61
  1362     00D6  3828               	iorlw	40
  1363     00D7  009F               	movwf	31	;volatile
  1364     00D8                     l1556:
  1365                           
  1366                           ;ADC_setup.c: 81:         ANSELH = ANSELH | 0b00000100;
  1367     00D8  1683               	bsf	3,5	;RP0=1, select bank3
  1368     00D9  1703               	bsf	3,6	;RP1=1, select bank3
  1369     00DA  0809               	movf	9,w	;volatile
  1370     00DB  3804               	iorlw	4
  1371     00DC  0089               	movwf	9	;volatile
  1372     00DD                     l1558:
  1373                           
  1374                           ;ADC_setup.c: 83:     if(channel == 11){
  1375     00DD  300B               	movlw	11
  1376     00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1377     00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1378     00E0  0620               	xorwf	adc_change_channel@channel,w
  1379     00E1  0421               	iorwf	adc_change_channel@channel+1,w
  1380     00E2  1D03               	btfss	3,2
  1381     00E3  28E5               	goto	u1261
  1382     00E4  28E6               	goto	u1260
  1383     00E5                     u1261:
  1384     00E5  28EF               	goto	l1564
  1385     00E6                     u1260:
  1386     00E6                     l1560:
  1387                           
  1388                           ;ADC_setup.c: 84:         ADCON0bits.CHS = 0b1011;
  1389     00E6  081F               	movf	31,w	;volatile
  1390     00E7  39C3               	andlw	-61
  1391     00E8  382C               	iorlw	44
  1392     00E9  009F               	movwf	31	;volatile
  1393     00EA                     l1562:
  1394                           
  1395                           ;ADC_setup.c: 85:         ANSELH = ANSELH | 0b00001000;
  1396     00EA  1683               	bsf	3,5	;RP0=1, select bank3
  1397     00EB  1703               	bsf	3,6	;RP1=1, select bank3
  1398     00EC  0809               	movf	9,w	;volatile
  1399     00ED  3808               	iorlw	8
  1400     00EE  0089               	movwf	9	;volatile
  1401     00EF                     l1564:
  1402                           
  1403                           ;ADC_setup.c: 87:     if(channel == 12){
  1404     00EF  300C               	movlw	12
  1405     00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1406     00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1407     00F2  0620               	xorwf	adc_change_channel@channel,w
  1408     00F3  0421               	iorwf	adc_change_channel@channel+1,w
  1409     00F4  1D03               	btfss	3,2
  1410     00F5  28F7               	goto	u1271
  1411     00F6  28F8               	goto	u1270
  1412     00F7                     u1271:
  1413     00F7  2901               	goto	l1570
  1414     00F8                     u1270:
  1415     00F8                     l1566:
  1416                           
  1417                           ;ADC_setup.c: 88:         ADCON0bits.CHS = 0b1100;
  1418     00F8  081F               	movf	31,w	;volatile
  1419     00F9  39C3               	andlw	-61
  1420     00FA  3830               	iorlw	48
  1421     00FB  009F               	movwf	31	;volatile
  1422     00FC                     l1568:
  1423                           
  1424                           ;ADC_setup.c: 89:         ANSELH = ANSELH | 0b00010000;
  1425     00FC  1683               	bsf	3,5	;RP0=1, select bank3
  1426     00FD  1703               	bsf	3,6	;RP1=1, select bank3
  1427     00FE  0809               	movf	9,w	;volatile
  1428     00FF  3810               	iorlw	16
  1429     0100  0089               	movwf	9	;volatile
  1430     0101                     l1570:
  1431                           
